"Rank","Tier","WSID","Overall","Team","Pos","Bye","Best","Worst","Avg","Std Dev"
"37","5","","Cooper Kupp","LAR","WR17","","16","84","39.0","11.4"
"38","5","","Melvin Gordon","DEN","RB17","","7","66","40.1","9.0"
"39","5","","Le'Veon Bell","NYJ","RB18","","23","58","41.8","7.3"
"40","5","","DeVante Parker","MIA","WR18","","25","79","43.6","9.1"
"41","5","","Mark Andrews","BAL","TE3","","18","61","43.7","8.9"
"42","5","","Adam Thielen","MIN","WR19","","24","86","44.5","13.0"
"43","5","","Mark Ingram II","BAL","RB19","","28","105","45.3","12.4"
"44","5","","Calvin Ridley","ATL","WR20","","24","75","45.7","10.5"
"45","5","","Devin Singletary","BUF","RB20","","17","80","46.6","12.4"
"46","5","","Robert Woods","LAR","WR21","","32","79","47.1","8.4"
"47","5","","Zach Ertz","PHI","TE4","","28","78","48.6","7.4"
"48","6","","Tyler Lockett","SEA","WR22","","24","92","49.6","9.8"
"49","6","","Stefon Diggs","BUF","WR23","","28","97","49.7","13.9"
"50","6","","James Conner","PIT","RB21","","26","89","54.9","11.7"
"51","6","","Darren Waller","LV","TE5","","41","78","57.1","7.3"
"52","6","","D.J. Chark","JAC","WR24","","35","85","58.4","10.6"
"53","6","","D.K. Metcalf","SEA","WR25","","37","96","58.9","11.1"
"54","6","","David Johnson","HOU","RB22","","28","277","59.2","17.6"
"55","6","","T.Y. Hilton","IND","WR26","","35","132","60.1","14.2"
"56","6","","David Montgomery","CHI","RB23","","39","85","60.8","9.6"
"57","6","","Marlon Mack","IND","RB24","","31","188","63.0","28.0"
"58","6","","Russell Wilson","SEA","QB3","","49","95","63.9","6.7"
"59","6","","A.J. Green","CIN","WR27","","25","107","64.0","18.1"
"60","6","","Dak Prescott","DAL","QB4","","51","103","64.8","6.7"
"61","6","","Terry McLaurin","WAS","WR28","","32","90","65.3","10.3"
"62","6","","Kyler Murray","ARI","QB5","","54","100","65.6","7.6"
"63","6","","Deshaun Watson","HOU","QB6","","47","100","66.7","10.1"
"64","7","","Kerryon Johnson","DET","RB25","","31","162","68.6","25.8"
"65","7","","Kareem Hunt","CLE","RB26","","35","162","70.0","15.6"
"66","7","","Hunter Henry","LAC","TE6","","50","107","71.4","10.6"
"67","7","","Jarvis Landry","CLE","WR29","","34","154","71.8","14.4"
"68","7","","Damien Williams","KC","RB27","","32","208","74.1","28.4"
"69","7","","Deebo Samuel","SF","WR30","","48","127","74.4","12.1"
"70","7","","Julian Edelman","NE","WR31","","38","115","74.5","14.0"
"71","7","","Derrius Guice","WAS","RB28","","47","132","77.2","17.1"
"72","7","","Evan Engram","NYG","TE7","","50","135","77.7","15.3"
"73","7","","Michael Gallup","DAL","WR32","","39","178","78.3","21.6"
"74","7","","Josh Allen","BUF","QB7","","58","104","78.6","9.5"
"75","7","","Phillip Lindsay","DEN","RB29","","26","160","79.9","25.7"
"76","7","","Raheem Mostert","SF","RB30","","43","115","74.0","16.8"
"77","7","","Tyler Boyd","CIN","WR33","","46","141","80.9","12.7"
"78","7","","Sony Michel","NE","RB31","","42","153","81.0","14.0"
"79","7","","Austin Hooper","CLE","TE8","","22","137","82.2","22.4"
"80","7","","James White","NE","RB32","","56","138","84.2","17.4"
"81","7","","Tyler Higbee","LAR","TE9","","58","156","88.7","16.4"
"82","7","","Drew Brees","NO","QB8","","61","121","89.0","13.1"
"83","7","","Aaron Rodgers","GB","QB9","","61","148","91.3","14.0"
"84","7","","Ronald Jones II","TB","RB33","","47","229","92.0","26.1"
"85","7","","Matt Ryan","ATL","QB10","","62","117","92.1","9.3"
"86","8","","Marquise Brown","BAL","WR34","","62","134","92.3","12.1"
"87","8","","John Brown","BUF","WR35","","48","159","92.3","17.5"
"88","8","","Rob Gronkowski","TB","TE10","","63","156","92.9","24.1"
"89","8","","Christian Kirk","ARI","WR36","","48","157","94.8","19.0"
"90","8","","Will Fuller","HOU","WR37","","51","156","94.8","18.0"
"91","8","","Jared Cook","NO","TE11","","52","191","94.9","14.9"
"92","8","","Carson Wentz","PHI","QB11","","69","121","96.2","12.9"
"93","8","","Mike Williams","LAC","WR38","","61","176","103.6","21.1"
"94","8","","Marvin Jones","DET","WR39","","60","194","103.7","17.5"
"95","8","","Jordan Howard","MIA","RB34","","56","231","104.0","27.0"
"96","8","","Matthew Stafford","DET","QB12","","75","148","106.1","13.0"
"97","8","","Latavius Murray","NO","RB35","","79","143","107.7","16.4"
"98","8","","Sterling Shepard","NYG","WR40","","75","211","108.1","17.9"
"99","8","","Noah Fant","DEN","TE12","","61","143","108.6","13.5"
"100","8","","Tarik Cohen","CHI","RB36","","76","209","109.8","25.3"
"101","8","","Darrell Henderson","LAR","RB37","","57","257","110.1","36.5"
"102","8","","Brandin Cooks","HOU","WR41","","36","187","110.8","25.0"
"103","8","","Tevin Coleman","SF","RB38","","76","216","111.8","21.0"
"104","8","","Emmanuel Sanders","NO","WR42","","72","173","112.2","20.1"
"105","8","","Robby Anderson","CAR","WR43","","75","167","113.0","22.1"
"106","8","","Alshon Jeffery","PHI","WR44","","65","195","115.9","23.2"
"107","8","","Darius Slayton","NYG","WR45","","59","206","115.9","27.0"
"108","8","","Ryan Tannehill","TEN","QB13","","80","162","117.4","14.8"
"109","8","","Dallas Goedert","PHI","TE13","","76","236","117.5","18.0"
"110","8","","Tom Brady","TB","QB14","","67","197","117.6","28.9"
"111","8","","Anthony Miller","CHI","WR46","","78","195","119.2","25.5"
"112","8","","Jamison Crowder","NYJ","WR47","","65","192","122.0","24.5"
"113","8","","Baker Mayfield","CLE","QB15","","85","185","122.4","18.7"
"114","9","","Daniel Jones","NYG","QB16","","83","162","123.1","15.3"
"115","9","","Mike Gesicki","MIA","TE14","","77","211","123.9","16.4"
"116","9","","T.J. Hockenson","DET","TE15","","78","143","126.4","11.9"
"117","9","","Ben Roethlisberger","PIT","QB17","","79","275","127.4","22.1"
"118","9","","Duke Johnson","HOU","RB39","","76","189","127.9","26.5"
"119","9","","Alexander Mattison","MIN","RB40","","89","224","129.8","22.9"
"120","9","","Jared Goff","LAR","QB18","","92","172","131.2","16.4"
"121","9","","Diontae Johnson","PIT","WR48","","89","224","131.4","22.1"
"122","9","","Matt Breida","MIA","RB41","","64","200","126.0","35.4"
"123","9","","Preston Williams","MIA","WR49","","65","198","135.6","22.9"
"124","9","","Golden Tate","NYG","WR50","","73","183","136.5","21.4"
"125","9","","Kirk Cousins","MIN","QB19","","85","263","139.1","29.1"
"126","9","","Jack Doyle","IND","TE16","","92","232","141.1","18.6"
"127","9","","Jonnu Smith","TEN","TE17","","78","260","141.5","25.3"
"128","9","","Curtis Samuel","CAR","WR51","","95","222","136.7","28.1"
"129","9","","Jamaal Williams","GB","RB42","","89","244","136.3","37.3"
"130","9","","Mecole Hardman","KC","WR52","","103","198","148.7","22.6"
"131","9","","Eric Ebron","PIT","TE18","","102","203","151.0","17.7"
"132","9","","Jimmy Garoppolo","SF","QB20","","93","208","151.3","22.2"
"133","9","","Tony Pollard","DAL","RB43","","89","226","135.7","30.2"
"134","9","","Sammy Watkins","KC","WR53","","83","228","153.3","23.4"
"135","9","","Adrian Peterson","WAS","RB44","","91","246","143.4","32.8"
"136","9","","Breshad Perriman","NYJ","WR54","","64","315","156.8","38.8"
"137","9","","Devonta Freeman","FA","RB45","","46","294","118.8","55.8"
"138","9","","Justin Jackson","LAC","RB46","","84","264","150.1","38.5"
"139","10","","San Francisco (SF)","","DST1","","104","323","149.0","32.9"
"140","10","","Philip Rivers","IND","QB21","","98","283","165.3","34.0"
"141","10","","John Ross","CIN","WR55","","107","231","166.5","26.0"
"142","10","","O.J. Howard","TB","TE19","","63","335","156.8","47.2"
"143","10","","N'Keal Harry","NE","WR56","","97","270","168.4","30.0"
"144","10","","Pittsburgh (PIT)","","DST2","","108","230","150.1","18.8"
"145","10","","Sam Darnold","NYJ","QB22","","117","282","166.8","26.5"
"146","10","","Chase Edmonds","ARI","RB47","","84","246","159.2","38.3"
"147","10","","Ian Thomas","CAR","TE20","","94","251","160.1","27.7"
"148","10","","Baltimore (BAL)","","DST3","","117","215","155.4","13.8"
"149","10","","Boston Scott","PHI","RB48","","80","277","160.7","41.1"
"150","10","","Nyheim Hines","IND","RB49","","89","272","157.4","39.4"
"151","10","","DeSean Jackson","PHI","WR57","","82","206","158.8","28.6"
"152","10","","Tyrell Williams","LV","WR58","","109","297","170.0","33.8"
"153","10","","New England (NE)","","DST4","","111","264","166.5","32.2"
"154","10","","Dede Westbrook","JAC","WR59","","97","220","167.7","25.8"
"155","10","","James Washington","PIT","WR60","","119","294","177.3","27.6"
"156","10","","Gardner Minshew II","JAC","QB23","","112","269","182.5","40.4"
"157","10","","Hunter Renfrow","LV","WR61","","98","258","178.1","28.2"
"158","10","","Rashaad Penny","SEA","RB50","","93","288","165.6","39.3"
"159","10","","Harrison Butker","KC","K1","","115","265","176.4","22.0"
"160","10","","Royce Freeman","DEN","RB51","","76","320","157.1","60.3"
"161","10","","Buffalo (BUF)","","DST5","","122","211","162.9","15.3"
"162","10","","Kenny Stills","HOU","WR62","","108","284","183.4","32.5"
"163","10","","Justin Tucker","BAL","K2","","132","208","174.8","12.6"
"164","10","","Justice Hill","BAL","RB52","","84","311","160.0","42.1"
"165","10","","Chicago (CHI)","","DST6","","124","266","171.7","24.4"
"166","10","","Larry Fitzgerald","ARI","WR63","","113","242","178.0","25.8"
"167","10","","Blake Jarwin","DAL","TE21","","90","273","185.2","47.0"
"168","10","","Drew Lock","DEN","QB24","","113","269","186.6","36.8"
"169","10","","Jonathan Taylor","IND","RB53","","10","264","57.4","60.4"
"170","10","","Chris Herndon IV","NYJ","TE22","","121","260","183.3","31.5"
"171","10","","Minnesota (MIN)","","DST7","","134","226","179.6","18.1"
"172","10","","Irv Smith Jr.","MIN","TE23","","117","281","184.3","33.2"
"173","10","","Parris Campbell","IND","WR64","","122","256","186.1","27.4"
"174","10","","Los Angeles (LAR)","","DST8","","123","289","172.7","25.5"
"175","10","","Wil Lutz","NO","K3","","140","213","183.0","11.6"
"176","10","","Carlos Hyde","FA","RB54","","80","336","147.9","61.3"
"177","10","","D'Andre Swift","DET","RB55","","27","283","71.8","59.4"
"178","10","","Corey Davis","TEN","WR65","","124","222","178.4","21.4"
"179","11","","Greg Zuerlein","DAL","K4","","147","221","189.0","13.9"
"180","11","","Clyde Edwards-Helaire","KC","RB56","","8","321","65.3","80.5"
"181","11","","Greg Olsen","SEA","TE24","","94","325","196.2","51.6"
"182","11","","Cam Newton","FA","QB25","","70","365","184.0","77.0"
"183","11","","Cole Beasley","BUF","WR66","","101","244","184.6","24.9"
"184","11","","Ryan Fitzpatrick","MIA","QB26","","118","284","190.3","43.9"
"185","11","","Kyle Rudolph","MIN","TE25","","135","258","186.5","30.4"
"186","11","","New Orleans (NO)","","DST9","","144","224","196.2","13.1"
"187","11","","Malcolm Brown","LAR","RB57","","98","271","186.8","46.5"
"188","11","","Kansas City (KC)","","DST10","","153","291","192.3","22.9"
"189","11","","Jaylen Samuels","PIT","RB58","","93","274","194.3","43.1"
"190","11","","Derek Carr","LV","QB27","","141","291","203.8","39.1"
"191","11","","Teddy Bridgewater","CAR","QB28","","116","334","205.8","67.7"
"192","11","","Gus Edwards","BAL","RB59","","119","314","188.5","47.4"
"193","11","","Randall Cobb","HOU","WR67","","122","271","194.5","28.7"
"194","11","","Robbie Gould","SF","K5","","167","227","204.2","11.6"
"195","11","","Los Angeles (LAC)","","DST11","","150","323","202.8","24.4"
"196","11","","J.K. Dobbins","BAL","RB60","","31","289","109.6","60.0"
"197","11","","David Njoku","CLE","TE26","","108","289","190.6","51.1"
"198","11","","Jerry Jeudy","DEN","WR68","","71","270","123.9","44.1"
"199","11","","CeeDee Lamb","DAL","WR69","","64","269","124.4","47.1"
"200","11","","Cam Akers","LAR","RB61","","42","309","94.0","64.8"
"201","11","","Matt Gay","TB","K6","","159","324","211.5","23.0"
"202","11","","Denver (DEN)","","DST12","","155","252","207.4","18.1"
"203","11","","Matt Prater","DET","K7","","170","249","212.7","13.8"
"204","11","","Hayden Hurst","ATL","TE27","","75","356","160.3","74.5"
"205","11","","New York (NYJ)","","DST13","","156","303","209.5","28.0"
"206","11","","Benny Snell Jr.","PIT","RB62","","120","352","205.2","51.2"
"207","11","","Will Dissly","SEA","TE28","","74","318","190.2","54.2"
"208","11","","Dawson Knox","BUF","TE29","","108","273","211.4","30.7"
"209","11","","Zane Gonzalez","ARI","K8","","180","332","224.5","22.9"
"210","11","","Philadelphia (PHI)","","DST14","","139","255","216.6","16.6"
"211","11","","Seattle (SEA)","","DST15","","165","285","217.7","19.7"
"212","11","","Justin Jefferson","MIN","WR70","","62","302","137.7","60.2"
"213","11","","Mohamed Sanu","NE","WR71","","157","300","210.3","27.6"
"214","11","","Michael Badgley","LAC","K9","","176","287","220.2","17.7"
"215","11","","Ryquell Armstead","JAC","RB63","","115","382","217.8","45.2"
"216","11","","Jameis Winston","NO","QB29","","50","364","199.2","99.3"
"217","12","","Tennessee (TEN)","","DST16","","182","294","224.4","19.1"
"218","12","","Ka'imi Fairbairn","HOU","K10","","185","324","229.0","22.4"
"219","12","","Andy Isabella","ARI","WR72","","140","284","212.6","24.2"
"220","12","","Peyton Barber","WAS","RB64","","134","361","209.1","53.6"
"221","12","","Henry Ruggs III","LV","WR73","","79","292","150.9","52.9"
"222","12","","Allen Lazard","GB","WR74","","119","240","201.3","25.3"
"223","12","","Giovani Bernard","CIN","RB65","","142","301","207.7","34.7"
"224","12","","Green Bay (GB)","","DST17","","186","300","231.1","20.8"
"225","12","","Joe Burrow","CIN","QB30","","91","252","149.0","35.1"
"226","12","","Mason Crosby","GB","K11","","191","309","233.2","22.1"
"227","12","","Jake Elliott","PHI","K12","","197","326","237.5","20.7"
"228","12","","Albert Wilson","MIA","WR75","","148","340","218.6","31.2"
"229","12","","Chris Conley","JAC","WR76","","135","285","214.9","24.2"
"230","12","","Darwin Thompson","KC","RB66","","127","286","217.2","41.6"
"231","12","","Dwayne Haskins","WAS","QB31","","171","326","248.6","38.9"
"232","12","","DeAndre Washington","KC","RB67","","129","336","216.2","40.0"
"233","12","","Devin Funchess","GB","WR77","","122","317","222.0","30.5"
"234","12","","Gerald Everett","LAR","TE30","","146","322","232.0","36.5"
"235","12","","Ke'Shawn Vaughn","TB","RB68","","41","256","117.0","61.9"
"236","12","","Stephen Gostkowski","FA","K13","","166","297","223.6","29.0"
"237","12","","Dan Bailey","MIN","K14","","201","280","245.1","19.0"
"238","12","","Cleveland (CLE)","","DST18","","166","307","242.2","26.3"
"239","12","","Tre'Quan Smith","NO","WR78","","184","284","225.7","23.2"
"240","12","","Dallas (DAL)","","DST19","","192","291","242.7","22.1"
"241","12","","Dion Lewis","NYG","RB69","","150","315","222.1","38.9"
"242","12","","Joey Slye","CAR","K15","","199","326","247.8","25.2"
"243","12","","Zack Moss","BUF","RB70","","70","335","156.0","57.4"
"244","12","","Brandon McManus","DEN","K16","","200","315","244.8","21.5"
"245","12","","Mitch Trubisky","CHI","QB32","","125","346","233.5","59.2"
"246","12","","Vance McDonald","PIT","TE31","","127","299","231.2","38.1"
"247","12","","Ito Smith","ATL","RB71","","129","287","226.8","38.2"
"248","12","","Danny Amendola","DET","WR79","","159","298","227.8","30.4"
"249","12","","Rex Burkhead","NE","RB72","","143","282","218.6","34.7"
"250","12","","Indianapolis (IND)","","DST20","","175","290","247.4","26.3"
"251","12","","Jalen Richard","LV","RB73","","123","329","236.2","41.3"
"252","12","","Jason Myers","SEA","K17","","205","299","259.6","23.0"
"253","12","","Jalen Reagor","PHI","WR80","","82","303","157.0","39.9"
"254","12","","Jimmy Graham","CHI","TE32","","162","298","245.8","36.4"
"255","12","","Tee Higgins","CIN","WR81","","109","302","187.9","48.2"
"256","12","","Damien Harris","NE","RB74","","130","320","245.5","39.8"
"257","12","","A.J. Dillon","GB","RB75","","55","334","173.4","66.5"
"258","12","","Chris Boswell","PIT","K18","","208","302","266.2","22.6"
"259","12","","Chris Thompson","FA","RB76","","156","333","229.3","45.8"
"260","12","","Younghoe Koo","ATL","K19","","192","310","264.2","31.7"
"261","12","","Stephen Hauschka","BUF","K20","","210","339","272.2","25.7"
"262","12","","Kelvin Harmon","WAS","WR82","","164","384","239.7","36.0"
"263","13","","Lamar Miller","FA","RB77","","96","338","230.3","54.9"
"264","13","","Auden Tate","CIN","WR83","","145","284","231.4","27.7"
"265","13","","Tyrod Taylor","LAC","QB33","","103","338","226.2","54.7"
"266","13","","Miles Boykin","BAL","WR84","","171","297","252.4","30.6"
"267","13","","Houston (HOU)","","DST21","","201","313","267.4","27.6"
"268","13","","Nelson Agholor","LV","WR85","","170","316","239.8","29.5"
"269","13","","Tampa Bay (TB)","","DST22","","186","313","266.6","32.6"
"270","13","","Josh Reynolds","LAR","WR86","","146","376","252.8","46.5"
"271","13","","Josh Lambo","JAC","K21","","212","341","277.9","24.6"
"272","13","","Cameron Brate","TB","TE33","","116","305","252.9","28.8"
"273","13","","Denzel Mims","NYJ","WR87","","101","245","170.9","38.1"
"274","13","","Jalen Hurd","SF","WR88","","155","304","254.6","30.7"
"275","13","","Laviska Shenault Jr.","JAC","WR89","","134","341","193.5","40.1"
"276","13","","Nick Foles","CHI","QB34","","131","358","272.0","51.3"
"277","13","","Brett Maher","NYJ","K22","","213","331","278.9","27.5"
"278","13","","Michael Pittman Jr.","IND","WR90","","79","246","177.5","42.5"
"279","13","","J.J. Arcega-Whiteside","PHI","WR91","","188","298","245.7","27.2"
"280","13","","Jacob Hollister","SEA","TE34","","135","336","251.1","41.8"
"281","13","","Austin Seibert","CLE","K23","","214","321","284.6","27.0"
"282","13","","Taylor Gabriel","FA","WR92","","185","344","228.8","32.5"
"283","13","","Jacksonville (JAC)","","DST23","","145","322","279.9","28.2"
"284","13","","David Moore","SEA","WR93","","214","343","255.3","33.2"
"285","13","","Brandon Aiyuk","SF","WR94","","129","269","195.0","33.2"
"286","13","","Zach Pascal","IND","WR95","","190","305","256.6","26.6"
"287","13","","Antonio Brown","FA","WR96","","39","400","229.6","76.4"
"288","13","","Jakobi Meyers","NE","WR97","","222","325","262.2","25.1"
"289","13","","Darrel Williams","KC","RB78","","186","327","268.7","32.6"
"290","13","","Jace Sternberger","GB","TE35","","142","299","219.7","36.4"
"291","13","","Jordan Wilkins","IND","RB79","","195","328","270.3","29.0"
"292","13","","Adam Humphries","TEN","WR98","","210","313","257.6","23.8"
"293","13","","Demarcus Robinson","KC","WR99","","197","341","262.4","27.1"
"294","13","","Marquez Valdes-Scantling","GB","WR100","","213","317","253.4","25.2"
"295","13","","Atlanta (ATL)","","DST24","","216","326","289.8","27.5"
"296","13","","Aldrick Rosas","NYG","K24","","217","326","289.9","24.0"
"297","13","","DaeSean Hamilton","DEN","WR101","","178","390","252.7","42.4"
"298","13","","Steven Sims","WAS","WR102","","90","332","264.1","45.2"
"299","13","","Phillip Dorsett","SEA","WR103","","220","314","266.7","24.2"
"300","13","","Washington (WAS)","","DST25","","214","347","298.7","30.3"
"301","13","","LeSean McCoy","FA","RB80","","132","347","254.8","56.7"
"302","13","","Carolina (CAR)","","DST26","","220","334","297.1","28.2"
"303","13","","Mike Boone","MIN","RB81","","217","329","277.5","28.4"
"304","13","","Keke Coutee","HOU","WR104","","217","315","266.0","23.4"
"305","13","","Russell Gage","ATL","WR105","","174","368","280.0","44.8"
"306","13","","Willie Snead","BAL","WR106","","229","326","271.8","26.0"
"307","13","","Detroit (DET)","","DST27","","222","347","307.2","29.1"
"308","13","","Daniel Carlson","LV","K25","","226","339","302.2","27.1"
"309","13","","T.J. Yeldon","BUF","RB82","","155","359","286.3","35.3"
"310","13","","Dare Ogunbowale","TB","RB83","","146","367","290.6","40.3"
"311","13","","Jarrett Stidham","NE","QB35","","157","368","264.9","57.6"
"312","13","","Patrick Laird","MIA","RB84","","170","394","279.7","39.2"
"313","13","","Brian Hill","ATL","RB85","","216","386","292.5","31.5"
"314","13","","Kai Forbath","DAL","K26","","204","325","290.0","33.5"
"315","13","","Adam Vinatieri","FA","K27","","223","343","301.3","30.4"
"316","13","","Trey Burton","IND","TE36","","191","376","281.4","37.9"
"317","13","","Las Vegas (LV)","","DST28","","225","343","307.3","28.9"
"318","13","","Darrynton Evans","TEN","RB86","","118","282","198.5","43.1"
"319","13","","Jacoby Brissett","IND","QB36","","166","371","283.0","51.9"
"320","14","","Delanie Walker","FA","TE37","","134","319","263.0","29.7"
"321","14","","Andy Dalton","CIN","QB37","","176","386","299.1","45.3"
"322","14","","Bryce Love","WAS","RB87","","126","351","289.1","30.6"
"323","14","","Bo Scarbrough","DET","RB88","","138","342","289.9","30.2"
"324","14","","Wayne Gallman","NYG","RB89","","256","365","298.6","27.8"
"325","14","","Jordan Akins","HOU","TE38","","232","344","280.6","24.6"
"326","14","","Jerick McKinnon","SF","RB90","","192","372","298.3","49.5"
"327","14","","Antonio Gibson","WAS","RB91","","69","384","223.8","65.3"
"328","14","","Tua Tagovailoa","MIA","QB38","","125","367","263.0","63.3"
"329","14","","Greg Ward","PHI","WR107","","205","389","290.8","44.6"
"330","14","","Demaryius Thomas","FA","WR108","","226","376","283.2","39.0"
"331","14","","Qadree Ollison","ATL","RB92","","224","358","305.7","29.4"
"332","14","","Anthony McFarland Jr.","PIT","RB93","","101","309","216.1","61.9"
"333","14","","Keelan Cole","JAC","WR109","","214","370","293.5","25.6"
"334","14","","Geronimo Allison","DET","WR110","","240","346","300.3","24.7"
"335","14","","Travis Homer","SEA","RB94","","181","355","305.2","31.7"
"336","14","","Kalen Ballage","MIA","RB95","","120","356","305.7","37.2"
"337","14","","Dustin Hopkins","WAS","K28","","234","342","309.8","25.1"
"338","14","","Dante Pettis","SF","WR111","","147","359","302.6","32.8"
"339","14","","KJ Hamler","DEN","WR112","","178","372","246.2","53.3"
"340","14","","Ted Ginn","NO","WR113","","268","346","298.7","22.8"
"341","14","","Myles Gaskin","MIA","RB96","","220","361","312.8","22.4"
"342","14","","Kendrick Bourne","SF","WR114","","214","355","305.7","22.5"
"343","14","","Justin Herbert","LAC","QB39","","151","378","284.0","57.6"
"344","14","","Justin Watson","TB","WR115","","223","383","317.8","27.2"
"345","14","","Darren Fells","HOU","TE39","","141","348","252.0","60.3"
"346","14","","Mike Davis","CAR","RB97","","235","379","325.8","22.0"
"347","14","","Marquise Goodwin","PHI","WR116","","244","378","322.2","27.5"
"348","14","","Tyler Eifert","JAC","TE40","","161","339","274.2","45.6"
"349","14","","Chase Claypool","PIT","WR117","","136","361","259.5","54.1"
"350","14","","Ty Montgomery","FA","RB98","","245","376","320.3","30.5"
"351","14","","Ty Johnson","DET","RB99","","233","374","327.0","26.7"
"352","14","","Paul Richardson Jr.","FA","WR118","","265","361","307.7","26.6"
"353","14","","Joshua Kelley","LAC","RB100","","73","294","218.2","58.6"
"354","14","","Reggie Bonnafon","CAR","RB101","","198","386","328.5","27.1"
"355","14","","Marcus Mariota","LV","QB40","","189","387","319.4","45.8"
"356","14","","Josh Gordon","FA","WR119","","160","371","313.6","35.4"
"357","14","","KeeSean Johnson","ARI","WR120","","224","377","318.0","33.5"
"358","14","","Frank Gore","FA","RB102","","187","399","319.7","42.6"
"359","14","","Dexter Williams","GB","RB103","","260","397","334.0","26.1"
"360","14","","Chase McLaughlin","IND","K29","","224","340","310.6","31.2"
"361","14","","Jeff Wilson","SF","RB104","","274","364","328.4","19.0"
"362","14","","Quincy Enunwa","NYJ","WR121","","204","388","324.9","29.5"
"363","14","","Ryan Griffin","NYJ","TE41","","153","351","253.0","67.2"
"364","14","","Zay Jones","LV","WR122","","268","373","321.7","28.2"
"365","14","","Bilal Powell","FA","RB105","","306","396","331.8","23.5"
"366","14","","Josh Oliver","JAC","TE42","","182","347","297.0","47.1"
"367","15","","Dontrell Hilliard","CLE","RB106","","274","388","339.5","22.1"
"368","15","","Van Jefferson","LAR","WR123","","189","360","274.6","52.4"
"369","15","","Taysom Hill","NO","QB41","","178","390","308.6","47.6"
"370","15","","Kyle Juszczyk","SF","RB107","","310","380","340.5","16.3"
"371","15","","Devin Duvernay","BAL","WR124","","148","305","236.8","43.6"
"372","15","","Antonio Gandy-Golden","WAS","WR125","","187","314","261.6","43.6"
"373","15","","Trayveon Williams","CIN","RB108","","201","378","339.9","13.0"
"374","15","","Jason Witten","LV","TE43","","149","344","295.2","42.7"
"375","15","","Corey Clement","FA","RB109","","264","385","341.3","19.3"
"376","15","","New York (NYG)","","DST29","","279","344","323.9","15.1"
"377","15","","Tyler Johnson","TB","WR126","","170","264","240.4","22.5"
"378","15","","Eno Benjamin","ARI","RB110","","130","357","254.4","62.7"
"379","15","","Bryan Edwards","LV","WR127","","170","377","257.6","72.3"
"380","15","","C.J. Anderson","FA","RB111","","190","368","335.2","10.7"
"381","15","","C.J. Uzomah","CIN","TE44","","228","304","266.0","24.0"
"382","15","","Tajae Sharpe","MIN","WR128","","192","379","290.0","46.0"
"383","15","","Devontae Booker","DEN","RB112","","280","341","334.3","4.0"
"384","15","","Kerrith Whyte Jr.","PIT","RB113","","332","339","334.6","1.9"
